PokeID,Name,Total,HitPts,PhysAtk,PhysDef,SpecAtk,SpecDef,Speed
74,Geodude,300,40,80,100,30,30,20
75,Graveler,390,55,95,115,45,45,35
76,Golem,495,80,120,130,55,65,45
77,Ponyta,410,50,85,55,65,65,90
78,Rapidash,500,65,100,70,80,80,105
79,Slowpoke,315,90,65,65,40,40,15
80,Slowbro,490,95,75,110,100,80,30
81,Magnemite,325,25,35,70,95,55,45
82,Magneton,465,50,60,95,120,70,70
83,Farfetch'd,377,52,90,55,58,62,60
84,Doduo,310,35,85,45,35,35,75
85,Dodrio,470,60,110,70,60,60,110
86,Seel,325,65,45,55,45,70,45
87,Dewgong,475,90,70,80,70,95,70
88,Grimer,325,80,80,50,40,50,25
89,Muk,500,105,105,75,65,100,50
90,Shellder,305,30,65,100,45,25,40
91,Cloyster,525,50,95,180,85,45,70
92,Gastly,310,30,35,30,100,35,80
93,Haunter,405,45,50,45,115,55,95
94,Gengar,500,60,65,60,130,75,110
95,Onix,385,35,45,160,30,45,70
96,Drowzee,328,60,48,45,43,90,42
97,Hypno,483,85,73,70,73,115,67
98,Krabby,325,30,105,90,25,25,50
99,Kingler,475,55,130,115,50,50,75
100,Voltorb,330,40,30,50,55,55,100
101,Electrode,490,60,50,70,80,80,150
102,Exeggcute,325,60,40,80,60,45,40
103,Exeggutor,530,95,95,85,125,75,55
104,Cubone,320,50,50,95,40,50,35
105,Marowak,425,60,80,110,50,80,45
106,Hitmonlee,455,50,120,53,35,110,87
107,Hitmonchan,455,50,105,79,35,110,76
108,Lickitung,385,90,55,75,60,75,30
109,Koffing,340,40,65,95,60,45,35
110,Weezing,490,65,90,120,85,70,60
111,Rhyhorn,345,80,85,95,30,30,25
112,Rhydon,485,105,130,120,45,45,40
113,Chansey,450,250,5,5,35,105,50
114,Tangela,435,65,55,115,100,40,60
115,Kangaskhan,490,105,95,80,40,80,90
116,Horsea,295,30,40,70,70,25,60
117,Seadra,440,55,65,95,95,45,85
118,Goldeen,320,45,67,60,35,50,63
119,Seaking,450,80,92,65,65,80,68
120,Staryu,340,30,45,55,70,55,85
121,Starmie,520,60,75,85,100,85,115
122,Mr. Mime,460,40,45,65,100,120,90
123,Scyther,500,70,110,80,55,80,105
124,Jynx,455,65,50,35,115,95,95
125,Electabuzz,490,65,83,57,95,85,105
126,Magmar,495,65,95,57,100,85,93
127,Pinsir,500,65,125,100,55,70,85
128,Tauros,490,75,100,95,40,70,110
129,Magikarp,200,20,10,55,15,20,80
130,Gyarados,540,95,125,79,60,100,81
131,Lapras,535,130,85,80,85,95,60
132,Ditto,288,48,48,48,48,48,48
133,Eevee,325,55,55,50,45,65,55
134,Vaporeon,525,130,65,60,110,95,65
135,Jolteon,525,65,65,60,110,95,130
136,Flareon,525,65,130,60,95,110,65
137,Porygon,395,65,60,70,85,75,40
138,Omanyte,355,35,40,100,90,55,35
139,Omastar,495,70,60,125,115,70,55
140,Kabuto,355,30,80,90,55,45,55
141,Kabutops,495,60,115,105,65,70,80
142,Aerodactyl,515,80,105,65,60,75,130
143,Snorlax,540,160,110,65,65,110,30
144,Articuno,580,90,85,100,95,125,85
145,Zapdos,580,90,90,85,125,90,100
146,Moltres,580,90,100,90,125,85,90
147,Dratini,300,41,64,45,50,50,50
148,Dragonair,420,61,84,65,70,70,70
149,Dragonite,600,91,134,95,100,100,80
150,Mewtwo,680,106,110,90,154,90,130
151,Mew,600,100,100,100,100,100,100
